id,timestamp,stored,actor,verb,object,result,authority,context
4226ca4f-8767-48f8-a699-2ef727ed91fd,2024-12-14T22:25:41.2420000Z,2024-12-14T22:26:03.197Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'https://spy.lip6.fr/xapi/verbs/executed', 'display': {'en-US': 'executed'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/program', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/program', 'name': {'en-US': 'program'}, 'description': {'en-US': 'a set of programming blocks'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/content': ['erty { repeat (7) { forward; } }\n']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
e4ef4c0f-20e3-44d2-8607-605d9d8b87bb,2024-12-14T22:25:39.7030000Z,2024-12-14T22:26:03.197Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'https://spy.lip6.fr/xapi/verbs/modified', 'display': {'en-US': 'modified'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/block', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/block', 'name': {'en-US': 'block'}, 'description': {'en-US': 'a programming block'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/context': ['erty { repeat (##7##) { forward; } }\n'], 'https://spy.lip6.fr/xapi/extensions/oldvalue': ['2'], 'https://spy.lip6.fr/xapi/extensions/value': ['7']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
95a3b518-3053-42dd-87d5-6992de3dd9f1,2024-12-14T22:25:28.8480000Z,2024-12-14T22:26:03.197Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'http://adlnet.gov/expapi/verbs/interacted', 'display': {'en-US': 'interacted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/camera', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/camera', 'name': {'en-US': 'camera'}, 'description': {'en-US': 'the camera controlled by the player'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/value': ['zoomin'], 'https://spy.lip6.fr/xapi/extensions/content': ['1']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
109009d3-f3bf-4535-ab7e-d3071a37c12e,2024-12-14T22:25:27.7840000Z,2024-12-14T22:26:03.197Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'http://adlnet.gov/expapi/verbs/interacted', 'display': {'en-US': 'interacted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/camera', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/camera', 'name': {'en-US': 'camera'}, 'description': {'en-US': 'the camera controlled by the player'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/value': ['zoomin'], 'https://spy.lip6.fr/xapi/extensions/content': ['1']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
02747599-74b7-4467-b9b1-997daf02b1de,2024-12-14T22:25:26.1720000Z,2024-12-14T22:26:03.197Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'http://adlnet.gov/expapi/verbs/interacted', 'display': {'en-US': 'interacted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/camera', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/camera', 'name': {'en-US': 'camera'}, 'description': {'en-US': 'the camera controlled by the player'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/value': ['zoomout'], 'https://spy.lip6.fr/xapi/extensions/content': ['1']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
70d73962-3494-40c1-92b7-e209bad20879,2024-12-14T22:25:19.7140000Z,2024-12-14T22:26:03.197Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'https://spy.lip6.fr/xapi/verbs/closed', 'display': {'en-US': 'closed'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/briefing', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/briefing', 'name': {'en-US': 'briefing'}, 'description': {'en-US': 'the briefing panel'}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
e84568ef-7740-4bd7-8373-1e5561bb2c3d,2024-12-14T22:25:14.8940000Z,2024-12-14T22:26:03.197Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'https://spy.lip6.fr/xapi/verbs/opened', 'display': {'en-US': 'opened'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/briefing', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/briefing', 'name': {'en-US': 'briefing'}, 'description': {'en-US': 'the briefing panel'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/content': [""evitons de saturer la ligne de communication en multipliant les ordres 'avancer'. tu vas utiliser une boucle, pour répeter plusieurs fois les actions ! je t'en ai préparé une mais elle est peut être mal configurée...\nforexample.png""]}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
c3b35810-99da-4ded-a2d9-e5b16ed5cd4c,2024-12-14T22:25:14.6300000Z,2024-12-14T22:26:03.197Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'http://adlnet.gov/expapi/verbs/launched', 'display': {'en-US': 'launched'}}","{'objectType': 'Activity', 'id': 'https://w3id.org/xapi/seriousgames/activity-types/level', 'definition': {'type': 'https://w3id.org/xapi/seriousgames/activity-types/level', 'name': {'en-US': 'level'}, 'description': {'en-US': 'a level of a game or of a gamified learning platform. a level is logic partition of progression in any video game. completing a level means advancing in the progression of the game.'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/value': ['levels/repetiteur/niveau02.xml'], 'https://spy.lip6.fr/xapi/extensions/context': ['3 - repetiteur'], 'https://w3id.org/xapi/seriousgames/extensions/progress': ['mission02']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
6d75f635-1ddc-4235-81ef-765a565c92bd,2024-12-14T22:25:14.3860000Z,2024-12-14T22:26:03.197Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'http://adlnet.gov/expapi/verbs/exited', 'display': {'en-US': 'exited'}}","{'objectType': 'Activity', 'id': 'https://w3id.org/xapi/seriousgames/activity-types/level', 'definition': {'type': 'https://w3id.org/xapi/seriousgames/activity-types/level', 'name': {'en-US': 'level'}, 'description': {'en-US': 'a level of a game or of a gamified learning platform. a level is logic partition of progression in any video game. completing a level means advancing in the progression of the game.'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/value': ['levels/repetiteur/niveau01.xml']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
a6ba84f8-9b7c-4cf8-850b-66ad990f7c6f,2024-12-14T22:25:04.0080000Z,2024-12-14T22:25:18.891Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'http://adlnet.gov/expapi/verbs/completed', 'display': {'en-US': 'completed'}}","{'objectType': 'Activity', 'id': 'https://w3id.org/xapi/seriousgames/activity-types/level', 'definition': {'type': 'https://w3id.org/xapi/seriousgames/activity-types/level', 'name': {'en-US': 'level'}, 'description': {'en-US': 'a level of a game or of a gamified learning platform. a level is logic partition of progression in any video game. completing a level means advancing in the progression of the game.'}}}","{'success': True, 'extensions': {'https://spy.lip6.fr/xapi/extensions/score': ['9875']}}","{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
afb89345-ca34-4c3a-9647-ab9a2a98393c,2024-12-14T22:24:56.7760000Z,2024-12-14T22:25:18.819Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'https://spy.lip6.fr/xapi/verbs/executed', 'display': {'en-US': 'executed'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/program', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/program', 'name': {'en-US': 'program'}, 'description': {'en-US': 'a set of programming blocks'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/content': ['erty { forward; forward; forward; forward; forward; forward; forward; }\n']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
d2573b61-05a3-4740-86b5-6c4db69e1508,2024-12-14T22:24:54.8820000Z,2024-12-14T22:25:18.819Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'https://spy.lip6.fr/xapi/verbs/inserted', 'display': {'en-US': 'inserted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/block', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/block', 'name': {'en-US': 'block'}, 'description': {'en-US': 'a programming block'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/content': ['forward;'], 'https://spy.lip6.fr/xapi/extensions/context': ['erty { forward; forward; forward; forward; forward; forward; #### }\n']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
5a1826f6-c070-4cee-b619-290e0547f56f,2024-12-14T22:24:52.3840000Z,2024-12-14T22:25:18.819Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'https://spy.lip6.fr/xapi/verbs/inserted', 'display': {'en-US': 'inserted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/block', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/block', 'name': {'en-US': 'block'}, 'description': {'en-US': 'a programming block'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/content': ['forward;'], 'https://spy.lip6.fr/xapi/extensions/context': ['erty { forward; forward; forward; forward; forward; #### }\n']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
f0ae49de-ffcf-4059-bf41-1234cb8b77cc,2024-12-14T22:24:50.1400000Z,2024-12-14T22:25:18.819Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'https://spy.lip6.fr/xapi/verbs/inserted', 'display': {'en-US': 'inserted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/block', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/block', 'name': {'en-US': 'block'}, 'description': {'en-US': 'a programming block'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/content': ['forward;'], 'https://spy.lip6.fr/xapi/extensions/context': ['erty { forward; forward; forward; forward; #### }\n']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
6173f680-7b4e-40e2-97ed-66c30de3065f,2024-12-14T22:24:47.9680000Z,2024-12-14T22:25:18.819Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'https://spy.lip6.fr/xapi/verbs/inserted', 'display': {'en-US': 'inserted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/block', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/block', 'name': {'en-US': 'block'}, 'description': {'en-US': 'a programming block'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/content': ['forward;'], 'https://spy.lip6.fr/xapi/extensions/context': ['erty { forward; forward; forward; #### }\n']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
d4ccb4b8-dce4-49a6-9292-8bf30ce8e778,2024-12-14T22:24:45.3560000Z,2024-12-14T22:25:18.819Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'https://spy.lip6.fr/xapi/verbs/inserted', 'display': {'en-US': 'inserted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/block', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/block', 'name': {'en-US': 'block'}, 'description': {'en-US': 'a programming block'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/content': ['forward;'], 'https://spy.lip6.fr/xapi/extensions/context': ['erty { forward; forward; #### }\n']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
3d0cc9fa-009e-4fc1-be57-016859f2e965,2024-12-14T22:24:43.0770000Z,2024-12-14T22:25:18.819Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'https://spy.lip6.fr/xapi/verbs/inserted', 'display': {'en-US': 'inserted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/block', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/block', 'name': {'en-US': 'block'}, 'description': {'en-US': 'a programming block'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/content': ['forward;'], 'https://spy.lip6.fr/xapi/extensions/context': ['erty { forward; #### }\n']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
642a8a5e-37bb-44f5-8937-c3c0ed7bfe56,2024-12-14T22:24:39.3340000Z,2024-12-14T22:25:18.819Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'https://spy.lip6.fr/xapi/verbs/inserted', 'display': {'en-US': 'inserted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/block', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/block', 'name': {'en-US': 'block'}, 'description': {'en-US': 'a programming block'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/content': ['forward;'], 'https://spy.lip6.fr/xapi/extensions/context': ['erty { #### }\n']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
76064073-e8df-44d8-8d50-1096189b586f,2024-12-14T22:24:29.0580000Z,2024-12-14T22:25:18.819Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'http://adlnet.gov/expapi/verbs/interacted', 'display': {'en-US': 'interacted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/camera', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/camera', 'name': {'en-US': 'camera'}, 'description': {'en-US': 'the camera controlled by the player'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/value': ['zoomin'], 'https://spy.lip6.fr/xapi/extensions/content': ['1']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
a2b3cf7b-cc58-463d-bd8e-960f95815b3c,2024-12-14T22:24:27.9770000Z,2024-12-14T22:25:18.819Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'http://adlnet.gov/expapi/verbs/interacted', 'display': {'en-US': 'interacted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/camera', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/camera', 'name': {'en-US': 'camera'}, 'description': {'en-US': 'the camera controlled by the player'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/value': ['zoomout'], 'https://spy.lip6.fr/xapi/extensions/content': ['1']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
028a7329-421c-4c14-8b1f-b01c17dabb28,2024-12-14T22:24:26.9650000Z,2024-12-14T22:25:18.819Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'http://adlnet.gov/expapi/verbs/interacted', 'display': {'en-US': 'interacted'}}","{'objectType': 'Activity', 'id': 'https://spy.lip6.fr/xapi/activity-types/camera', 'definition': {'type': 'https://spy.lip6.fr/xapi/activity-types/camera', 'name': {'en-US': 'camera'}, 'description': {'en-US': 'the camera controlled by the player'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/value': ['zoomin'], 'https://spy.lip6.fr/xapi/extensions/content': ['1']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
30504650-b201-4e1a-8ad5-f2a651dbaee8,2024-12-14T22:24:23.8870000Z,2024-12-14T22:25:18.819Z,"{'objectType': 'Agent', 'name': 'CB83BA6E', 'account': {'homePage': 'https://www.lip6.fr/mocah/', 'name': 'CB83BA6E'}}","{'id': 'http://adlnet.gov/expapi/verbs/launched', 'display': {'en-US': 'launched'}}","{'objectType': 'Activity', 'id': 'https://w3id.org/xapi/seriousgames/activity-types/level', 'definition': {'type': 'https://w3id.org/xapi/seriousgames/activity-types/level', 'name': {'en-US': 'level'}, 'description': {'en-US': 'a level of a game or of a gamified learning platform. a level is logic partition of progression in any video game. completing a level means advancing in the progression of the game.'}, 'extensions': {'https://spy.lip6.fr/xapi/extensions/value': ['levels/repetiteur/niveau01.xml'], 'https://spy.lip6.fr/xapi/extensions/context': ['3 - repetiteur'], 'https://w3id.org/xapi/seriousgames/extensions/progress': ['mission01']}}}",,"{'objectType': 'Agent', 'name': 'New Client', 'mbox': 'mailto:[email]'}",{}
